Provided_col_name,final_col_name,sed_tab,dtype,astropy_unit_str,doc_description,Add Comments here!
bayes.attenuation.A550,,,,,,
bayes.attenuation.A550_err,,,,,,
bayes.attenuation.F275W_UVIS_CHIP2,,,,,,
bayes.attenuation.F275W_UVIS_CHIP2_err,,,,,,
bayes.attenuation.F336W_UVIS_CHIP2,,,,,,
bayes.attenuation.F336W_UVIS_CHIP2_err,,,,,,
bayes.attenuation.F438W_UVIS_CHIP2,,,,,,
bayes.attenuation.F438W_UVIS_CHIP2_err,,,,,,
bayes.attenuation.F555W_UVIS_CHIP2,,,,,,
bayes.attenuation.F555W_UVIS_CHIP2_err,,,,,,
bayes.attenuation.F814W_UVIS_CHIP2,,,,,,
bayes.attenuation.F814W_UVIS_CHIP2_err,,,,,,
bayes.attenuation.HST_ACS_WFC.F658N,,,,,,
bayes.attenuation.HST_ACS_WFC.F658N_err,,,,,,
bayes.dust.alpha,,,,,,
bayes.dust.alpha_err,,,,,,
bayes.dust.gamma,,,,,,
bayes.dust.gamma_err,,,,,,
bayes.dust.qpah,,,,,,
bayes.dust.qpah_err,,,,,,
bayes.dust.umean,,,,,,
bayes.dust.umean_err,,,,,,
bayes.dust.umin,,,,,,
bayes.dust.umin_err,,,,,,
bayes.nebular.f_dust,,,,,,
bayes.nebular.f_dust_err,,,,,,
bayes.nebular.f_esc,,,,,,
bayes.nebular.f_esc_err,,,,,,
bayes.nebular.lines_width,,,,,,
bayes.nebular.lines_width_err,,,,,,
bayes.nebular.logU,,,,,,
bayes.nebular.logU_err,,,,,,
bayes.nebular.ne,,,,,,
bayes.nebular.ne_err,,,,,,
bayes.nebular.zgas,,,,,,
bayes.nebular.zgas_err,,,,,,
bayes.sfh.age,,,,,,
bayes.sfh.age_err,,,,,,
bayes.sfh.burst_age,,,,,,
bayes.sfh.burst_age_err,,,,,,
bayes.sfh.f_burst,,,,,,
bayes.sfh.f_burst_err,,,,,,
bayes.sfh.tau_burst,,,,,,
bayes.sfh.tau_burst_err,,,,,,
bayes.sfh.tau_main,,,,,,
bayes.sfh.tau_main_err,,,,,,
bayes.stellar.age_m_star,,,,,,
bayes.stellar.age_m_star_err,,,,,,
bayes.stellar.beta0,,,,,,
bayes.stellar.beta0_err,,,,,,
bayes.stellar.imf,,,,,,
bayes.stellar.imf_err,,,,,,
bayes.stellar.metallicity,,,,,,
bayes.stellar.metallicity_err,,,,,,
bayes.stellar.old_young_separation_age,,,,,,
bayes.stellar.old_young_separation_age_err,,,,,,
bayes.universe.age,,,,,,
bayes.universe.age_err,,,,,,
bayes.universe.luminosity_distance,,,,,,
bayes.universe.luminosity_distance_err,,,,,,
bayes.universe.redshift,,,,,,
bayes.universe.redshift_err,,,,,,
bayes.dust.luminosity,,,,,,
bayes.dust.luminosity_err,,,,,,
bayes.dust.mass,,,,,,
bayes.dust.mass_err,,,,,,
bayes.sfh.integrated,,,,,,
bayes.sfh.integrated_err,,,,,,
bayes.sfh.sfr,,,,,,
bayes.sfh.sfr_err,,,,,,
bayes.sfh.sfr100Myrs,,,,,,
bayes.sfh.sfr100Myrs_err,,,,,,
bayes.sfh.sfr10Myrs,,,,,,
bayes.sfh.sfr10Myrs_err,,,,,,
bayes.stellar.lum,,,,,,
bayes.stellar.lum_err,,,,,,
bayes.stellar.lum_ly,,,,,,
bayes.stellar.lum_ly_err,,,,,,
bayes.stellar.lum_ly_old,,,,,,
bayes.stellar.lum_ly_old_err,,,,,,
bayes.stellar.lum_ly_young,,,,,,
bayes.stellar.lum_ly_young_err,,,,,,
bayes.stellar.lum_old,,,,,,
bayes.stellar.lum_old_err,,,,,,
bayes.stellar.lum_young,,,,,,
bayes.stellar.lum_young_err,,,,,,
bayes.stellar.m_gas,,,,,,
bayes.stellar.m_gas_err,,,,,,
bayes.stellar.m_gas_old,,,,,,
bayes.stellar.m_gas_old_err,,,,,,
bayes.stellar.m_gas_young,,,,,,
bayes.stellar.m_gas_young_err,,,,,,
bayes.stellar.m_star,,,,,,
bayes.stellar.m_star_err,,,,,,
bayes.stellar.m_star_old,,,,,,
bayes.stellar.m_star_old_err,,,,,,
bayes.stellar.m_star_young,,,,,,
bayes.stellar.m_star_young_err,,,,,,
bayes.stellar.n_ly,,,,,,
bayes.stellar.n_ly_err,,,,,,
bayes.stellar.n_ly_old,,,,,,
bayes.stellar.n_ly_old_err,,,,,,
bayes.stellar.n_ly_young,,,,,,
bayes.stellar.n_ly_young_err,,,,,,
bayes.F275W_UVIS_CHIP2,,,,,,
bayes.F275W_UVIS_CHIP2_err,,,,,,
bayes.F336W_UVIS_CHIP2,,,,,,
bayes.F336W_UVIS_CHIP2_err,,,,,,
bayes.F438W_UVIS_CHIP2,,,,,,
bayes.F438W_UVIS_CHIP2_err,,,,,,
bayes.F555W_UVIS_CHIP2,,,,,,
bayes.F555W_UVIS_CHIP2_err,,,,,,
bayes.F814W_UVIS_CHIP2,,,,,,
bayes.F814W_UVIS_CHIP2_err,,,,,,
bayes.HST_ACS_WFC.F658N,,,,,,
bayes.HST_ACS_WFC.F658N_err,,,,,,
bayes.jwst.miri.F1000W,,,,,,
bayes.jwst.miri.F1000W_err,,,,,,
bayes.jwst.miri.F1130W,,,,,,
bayes.jwst.miri.F1130W_err,,,,,,
bayes.jwst.miri.F2100W,,,,,,
bayes.jwst.miri.F2100W_err,,,,,,
bayes.jwst.miri.F770W,,,,,,
bayes.jwst.miri.F770W_err,,,,,,
bayes.jwst.nircam.F200W,,,,,,
bayes.jwst.nircam.F200W_err,,,,,,
bayes.jwst.nircam.F300M,,,,,,
bayes.jwst.nircam.F300M_err,,,,,,
bayes.jwst.nircam.F335M,,,,,,
bayes.jwst.nircam.F335M_err,,,,,,
bayes.jwst.nircam.F360M,,,,,,
bayes.jwst.nircam.F360M_err,,,,,,
best.chi_square,,,,,,
best.reduced_chi_square,PHANGS_REDUCED_MINCHISQ,1,float,,,
best.attenuation.A550,PHANGS_SED_AV,1,float,mag,,
best.attenuation.F275W_UVIS_CHIP2,,,,,,
best.attenuation.F336W_UVIS_CHIP2,,,,,,
best.attenuation.F438W_UVIS_CHIP2,,,,,,
best.attenuation.F555W_UVIS_CHIP2,,,,,,
best.attenuation.F814W_UVIS_CHIP2,,,,,,
best.attenuation.HST_ACS_WFC.F658N,,,,,,
best.dust.alpha,,,,,,
best.dust.gamma,,,,,,
best.dust.qpah,,,,,,
best.dust.umean,,,,,,
best.dust.umin,,,,,,
best.nebular.f_dust,,,,,,
best.nebular.f_esc,,,,,,
best.nebular.lines_width,,,,,,
best.nebular.logU,,,,,,
best.nebular.ne,,,,,,
best.nebular.zgas,,,,,,
best.sfh.age,PHANGS_SED_AGE,1,float,Myr,,
best.sfh.burst_age,,,,,,
best.sfh.f_burst,,,,,,
best.sfh.tau_burst,,,,,,
best.sfh.tau_main,,,,,,
best.stellar.age_m_star,,,,,,
best.stellar.beta0,,,,,,
best.stellar.imf,,,,,,
best.stellar.metallicity,,,,,,
best.stellar.old_young_separation_age,,,,,,
best.universe.age,,,,,,
best.universe.luminosity_distance,,,,,,
best.universe.redshift,,,,,,
best.dust.luminosity,,,,,,
best.dust.mass,,,,,,
best.sfh.integrated,,,,,,
best.sfh.sfr,,,,,,
best.sfh.sfr100Myrs,,,,,,
best.sfh.sfr10Myrs,,,,,,
best.stellar.lum,,,,,,
best.stellar.lum_ly,,,,,,
best.stellar.lum_ly_old,,,,,,
best.stellar.lum_ly_young,,,,,,
best.stellar.lum_old,,,,,,
best.stellar.lum_young,,,,,,
best.stellar.m_gas,,,,,,
best.stellar.m_gas_old,,,,,,
best.stellar.m_gas_young,,,,,,
best.stellar.m_star,PHANGS_SED_MASS,1,float,M_sun,,
best.stellar.m_star_old,,,,,,
best.stellar.m_star_young,,,,,,
best.stellar.n_ly,,,,,,
best.stellar.n_ly_old,,,,,,
best.stellar.n_ly_young,,,,,,
best.F275W_UVIS_CHIP2,,,,,,
best.F336W_UVIS_CHIP2,,,,,,
best.F438W_UVIS_CHIP2,,,,,,
best.F555W_UVIS_CHIP2,,,,,,
best.HST_ACS_WFC.F658N,,,,,,
best.F814W_UVIS_CHIP2,,,,,,
best.jwst.nircam.F200W,,,,,,
best.jwst.nircam.F300M,,,,,,
best.jwst.nircam.F335M,,,,,,
best.jwst.nircam.F360M,,,,,,
best.jwst.miri.F770W,,,,,,
best.jwst.miri.F1000W,,,,,,
best.jwst.miri.F1130W,,,,,,
best.jwst.miri.F2100W,,,,,,
id,,,,,,
grid,,,,,,
ra,,,,,,
dec,,,,,,
EW_658,,,,,,